"championId","championname","role1","role2","difficulty","number_of_summoners_playing","total_championpoints"
"157","Yasuo","Fighter","Assassin",10,1146,282052647
"81","Ezreal","Marksman","Mage",7,1262,206773062
"64","LeeSin","Fighter","Assassin",6,1028,197462209
"67","Vayne","Marksman","Assassin",8,1087,196539470
"202","Jhin","Marksman","Mage",6,1075,193552573
"236","Lucian","Marksman","Marksman",6,1147,185991970
"412","Thresh","Support","Fighter",7,810,182319012
"238","Zed","Assassin","n/a",7,798,177143163
"92","Riven","Fighter","Assassin",8,626,143070823
"145","Kaisa","Marksman","Marksman",6,890,140234565
"51","Caitlyn","Marksman","Marksman",6,926,139867719
"245","Ekko","Assassin","Fighter",8,824,120263173
"122","Darius","Fighter","Tank",2,541,113626405
"104","Graves","Marksman","Marksman",3,811,106368290
"222","Jinx","Marksman","Marksman",6,792,105074577
"99","Lux","Mage","Support",5,601,103819976
"40","Janna","Support","Mage",7,445,101667312
"119","Draven","Marksman","Marksman",8,513,100769803
"103","Ahri","Mage","Assassin",5,560,99520362
"107","Rengar","Assassin","Fighter",8,471,97652672
"121","Khazix","Assassin","n/a",6,706,95601816
"39","Irelia","Fighter","Assassin",5,714,85534664
"55","Katarina","Assassin","Mage",8,407,84679218
"24","Jax","Fighter","Assassin",5,598,81387188
"114","Fiora","Fighter","Assassin",3,567,81011172
"22","Ashe","Marksman","Mage",4,769,80943173
"267","Nami","Support","Mage",5,373,79727899
"29","Twitch","Marksman","Assassin",6,627,78938187
"117","Lulu","Support","Mage",5,460,77217282
"41","Gangplank","Fighter","n/a",9,444,76942537
"21","MissFortune","Marksman","Marksman",1,604,76598784
"141","Kayn","Fighter","Assassin",8,608,75964660
"164","Camille","Fighter","Tank",4,521,75851753
"555","Pyke","Support","Assassin",7,404,75219776
"8","Vladimir","Mage","n/a",7,521,73426975
"43","Karma","Mage","Support",5,465,71048767
"18","Tristana","Marksman","Assassin",4,675,70749763
"266","Aatrox","Fighter","Tank",4,437,67104715
"84","Akali","Assassin","n/a",7,579,67039678
"498","Xayah","Marksman","Marksman",5,588,64317014
"16","Soraka","Support","Mage",3,361,62852943
"37","Sona","Support","Mage",4,313,62192020
"7","Leblanc","Assassin","Mage",9,481,62070828
"11","MasterYi","Assassin","Fighter",4,416,62007248
"105","Fizz","Assassin","Fighter",6,400,61382176
"25","Morgana","Mage","Support",1,453,61115843
"53","Blitzcrank","Tank","Fighter",4,461,58923119
"517","Sylas","Mage","Assassin",5,532,58281731
"432","Bard","Support","Mage",9,336,57128520
"91","Talon","Assassin","n/a",7,386,56419244
"61","Orianna","Mage","Support",7,406,52075191
"79","Gragas","Fighter","Mage",5,364,50939352
"497","Rakan","Support","n/a",5,322,50294900
"112","Viktor","Mage","n/a",9,403,49030179
"134","Syndra","Mage","Support",8,384,48944589
"76","Nidalee","Assassin","Mage",8,418,48914191
"86","Garen","Fighter","Tank",5,258,46500965
"81","Ezreal","Marksman","Mage",7,787,45844866
"110","Varus","Marksman","Mage",2,417,45801519
"235","Senna","Marksman","Mage",7,474,45397832
"62","MonkeyKing","Fighter","Tank",3,265,45222330
"4","TwistedFate","Mage","n/a",9,376,44842210
"45","Veigar","Mage","n/a",7,362,44626285
"350","Yuumi","Support","Mage",2,273,44290340
"268","Azir","Mage","Marksman",9,270,44001775
"104","Graves","Marksman","Marksman",3,782,43417602
"142","Zoe","Mage","Support",5,285,43292488
"38","Kassadin","Assassin","Mage",8,364,42693179
"131","Diana","Fighter","Mage",4,389,42633923
"17","Teemo","Marksman","Assassin",6,230,42241351
"69","Cassiopeia","Mage","n/a",10,268,41826744
"64","LeeSin","Fighter","Assassin",6,710,41773009
"15","Sivir","Marksman","Marksman",4,446,41083605
"126","Jayce","Fighter","Marksman",7,298,40544333
"58","Renekton","Fighter","Tank",3,337,39245525
"203","Kindred","Marksman","Marksman",4,355,39134724
"111","Nautilus","Tank","Fighter",6,322,38959089
"236","Lucian","Marksman","Marksman",6,695,38552077
"120","Hecarim","Fighter","Tank",6,386,38380419
"35","Shaco","Assassin","n/a",9,202,37951993
"421","RekSai","Fighter","n/a",3,246,37894166
"82","Mordekaiser","Fighter","n/a",4,287,37662529
"59","JarvanIV","Tank","Fighter",5,331,37502793
"154","Zac","Tank","Fighter",8,213,37180477
