summonerId,summonerName,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood
nQmCxdpSBab5zpzagEXPikov5SJWwsQyO_mwA4wP9gsuSFA,ye yu,580,I,291,272,FALSE,FALSE,FALSE
8SMcwpDlbMiYWUuSoXBC3lOGaJrTg5B4OrMucd1ZBF38zumZ,Kenvi,745,I,71,49,FALSE,FALSE,TRUE
s5DfOhl2rXgFgyfElaamg3Av7rddRXRWU5vblzIyqa1g86g,TrickyMagics,723,I,346,313,FALSE,FALSE,FALSE
vjKelU8TBFDwy9SKRxnpwEmxALaj1pIaMK0AeWlb-fhsV9PN,UM1 Kokushibo,535,I,152,114,FALSE,FALSE,TRUE
OgISSDM6L5eCY_FA6zbjhoXodIil66TYMU4PrxwjqqiEkGZM,Leon Edwards,640,I,453,425,TRUE,FALSE,FALSE
mMUPYJlyb0RPVQNF7pvhKye3ITpM6ea9N3e6wAqVFO3R-yE,asianknight,494,I,166,153,FALSE,FALSE,TRUE
_aIcdrncpJKyRJeaqPaRakyFTqvVCtDUcK9CEUh3LyAudok,runling run,521,I,650,594,FALSE,FALSE,FALSE
lX-p915ukuSLkb5ElJWTFnzxt2aSjgJiM6B_k7wOGjn3gbo,wardk1ng,566,I,800,748,TRUE,FALSE,FALSE
A7ejc1-JRdQkfokFieIHtJ61XRTG0kqfpNtxjQpr6iS8f7eEjKGvl5V41Q,teeny dong,555,I,443,406,FALSE,FALSE,FALSE
_u5bWbVh_JVNR-g_BkDOIw_1O893bF2fXV7Vmdc3-bSLr5w,Bobthebutton,505,I,174,134,FALSE,FALSE,TRUE
5yNDsTxexGrhaP-ltOerQkfzbruwlBkNF2pmaRVn7wubFOo,Archmagus,566,I,186,163,FALSE,FALSE,FALSE
A6rqZ54U8Fh0ITdm2nv8Ital4Judw9REWRqEyo4_1t9aY3OYbxuyLjSQwQ,Artorias X,799,I,961,918,FALSE,FALSE,TRUE
ucT9z8NReJEJ47PBR7Dyd75GQGo8vMtGqb3EmkQtGRcFqTw,Ginô,496,I,371,344,FALSE,FALSE,TRUE
D7TT1BoWazSQzpKZ8C0pxiXJu4-iP95i9l_nqaYqKCGxph0,Unawakened,592,I,303,288,FALSE,FALSE,TRUE
EvXHYa07eHon_GpGo4dFiMYCRdOK3StQ7dgtLq1kIsj3Udy5zYhbdQxQsg,Minami7,781,I,284,235,FALSE,FALSE,FALSE
zRhN103QI0shtOB71kBkAqtPBQzwx33es7d5rm1tTkwj6ik,Kazahana,692,I,157,137,TRUE,FALSE,FALSE
dsfG8n9EbLIvG77ZbZbLOjkgQH9gldLv-0O9LWgZoKaenfk9RNldZ6O3kg,BAZOOKAPAN,678,I,400,375,FALSE,FALSE,FALSE
R1OfU6RVjifOo1Neb6-e8Ffo8do20UCPZStW6jfFXGtIxMg,Sandflame,737,I,377,350,TRUE,FALSE,FALSE
