,level_0,id,full,sprite,group,x,y,w,h
0,image,Aatrox,Aatrox.png,champion0.png,champion,0,0,48,48
1,image,Ahri,Ahri.png,champion0.png,champion,48,0,48,48
2,image,Akali,Akali.png,champion0.png,champion,96,0,48,48
3,image,Akshan,Akshan.png,champion0.png,champion,144,0,48,48
4,image,Alistar,Alistar.png,champion0.png,champion,192,0,48,48
5,image,Amumu,Amumu.png,champion0.png,champion,240,0,48,48
6,image,Anivia,Anivia.png,champion0.png,champion,288,0,48,48
7,image,Annie,Annie.png,champion0.png,champion,336,0,48,48
8,image,Aphelios,Aphelios.png,champion0.png,champion,384,0,48,48
9,image,Ashe,Ashe.png,champion0.png,champion,432,0,48,48
10,image,AurelionSol,AurelionSol.png,champion0.png,champion,0,48,48,48
11,image,Azir,Azir.png,champion0.png,champion,48,48,48,48
12,image,Bard,Bard.png,champion0.png,champion,96,48,48,48
13,image,Belveth,Belveth.png,champion0.png,champion,144,48,48,48
14,image,Blitzcrank,Blitzcrank.png,champion0.png,champion,192,48,48,48
15,image,Brand,Brand.png,champion0.png,champion,240,48,48,48
16,image,Braum,Braum.png,champion0.png,champion,288,48,48,48
17,image,Caitlyn,Caitlyn.png,champion0.png,champion,336,48,48,48
18,image,Camille,Camille.png,champion0.png,champion,384,48,48,48
19,image,Cassiopeia,Cassiopeia.png,champion0.png,champion,432,48,48,48
20,image,Chogath,Chogath.png,champion0.png,champion,0,96,48,48
21,image,Corki,Corki.png,champion0.png,champion,48,96,48,48
22,image,Darius,Darius.png,champion0.png,champion,96,96,48,48
23,image,Diana,Diana.png,champion0.png,champion,144,96,48,48
24,image,DrMundo,DrMundo.png,champion0.png,champion,240,96,48,48
25,image,Draven,Draven.png,champion0.png,champion,192,96,48,48
26,image,Ekko,Ekko.png,champion0.png,champion,288,96,48,48
27,image,Elise,Elise.png,champion0.png,champion,336,96,48,48
28,image,Evelynn,Evelynn.png,champion0.png,champion,384,96,48,48
